volatile int pwm[] = {
		34046,
		35321,
		36591,
		37853,
		39106,
		40347,
		41573,
		42782,
		43972,
		45141,
		46286,
		47407,
		48500,
		49565,
		50600,
		51603,
		52573,
		53509,
		54409,
		55273,
		56101,
		56891,
		57643,
		58356,
		59032,
		59669,
		60267,
		60828,
		61351,
		61837,
		62286,
		62700,
		63080,
		63426,
		63739,
		64021,
		64274,
		64498,
		64694,
		64866,
		65013,
		65138,
		65243,
		65328,
		65396,
		65449,
		65488,
		65514,
		65529,
		65536,
		65534,
		65526,
		65514,
		65498,
		65480,
		65460,
		65440,
		65421,
		65404,
		65388,
		65376,
		65367,
		65361,
		65359,
		65361,
		65367,
		65376,
		65388,
		65404,
		65421,
		65440,
		65460,
		65480,
		65498,
		65514,
		65526,
		65534,
		65536,
		65529,
		65514,
		65488,
		65449,
		65396,
		65328,
		65243,
		65138,
		65013,
		64866,
		64694,
		64498,
		64274,
		64021,
		63739,
		63426,
		63080,
		62700,
		62286,
		61837,
		61351,
		60828,
		60267,
		59669,
		59032,
		58356,
		57643,
		56891,
		56101,
		55273,
		54409,
		53509,
		52573,
		51603,
		50600,
		49565,
		48500,
		47407,
		46286,
		45141,
		43972,
		42782,
		41573,
		40347,
		39106,
		37853,
		36591,
		35321,
		34046,
		32768,
		31491,
		30216,
		28946,
		27683,
		26430,
		25190,
		23964,
		22755,
		21565,
		20396,
		19250,
		18130,
		17036,
		15971,
		14937,
		13934,
		12964,
		12028,
		11127,
		10263,
		9436,
		8646,
		7894,
		7180,
		6505,
		5868,
		5269,
		4709,
		4186,
		3700,
		3250,
		2836,
		2457,
		2111,
		1797,
		1515,
		1263,
		1039,
		842,
		671,
		523,
		398,
		294,
		208,
		140,
		87,
		49,
		23,
		7,
		1,
		2,
		10,
		23,
		39,
		57,
		77,
		96,
		115,
		133,
		148,
		161,
		170,
		176,
		177,
		176,
		170,
		161,
		148,
		133,
		115,
		96,
		77,
		57,
		39,
		23,
		10,
		2,
		1,
		7,
		23,
		49,
		87,
		140,
		208,
		294,
		398,
		523,
		671,
		842,
		1039,
		1263,
		1515,
		1797,
		2111,
		2457,
		2836,
		3250,
		3700,
		4186,
		4709,
		5269,
		5868,
		6505,
		7180,
		7894,
		8646,
		9436,
		10263,
		11127,
		12028,
		12964,
		13934,
		14937,
		15971,
		17036,
		18130,
		19250,
		20396,
		21565,
		22755,
		23964,
		25190,
		26430,
		27683,
		28946,
		30216,
		31491,
		32768,
		34046
};
